-------------------- Auto-Git Log --------------------
		Sat Jun 13 2020 20:48:11 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* ad/models.py
* ad/views.py
* project/urls.py


Created files:
* Frontend/all-classifieds.html
* Frontend/bikes.html
* Frontend/books-sports-hobbies.html
* Frontend/cars.html
* Frontend/categories.html
* Frontend/contact.html
* Frontend/css/bootstrap-select.css
* Frontend/css/bootstrap.min.css
* Frontend/css/easy-responsive-tabs.css
* Frontend/css/flexslider.css
* Frontend/css/font-awesome.min.css
* Frontend/css/jquery-ui1.css
* Frontend/css/jquery.uls.css
* Frontend/css/jquery.uls.grid.css
* Frontend/css/jquery.uls.lcd.css
* Frontend/css/style.css
* Frontend/electronics-appliances.html
* Frontend/faq.html
* Frontend/fashion.html
* Frontend/feedback.html
* Frontend/fonts/FontAwesome.otf
* Frontend/fonts/fontawesome-webfont.eot
* Frontend/fonts/fontawesome-webfont.svg
* Frontend/fonts/fontawesome-webfont.ttf
* Frontend/fonts/fontawesome-webfont.woff
* Frontend/fonts/fontawesome-webfont.woff2
* Frontend/fonts/glyphicons-halflings-regular.eot
* Frontend/fonts/glyphicons-halflings-regular.svg
* Frontend/fonts/glyphicons-halflings-regular.ttf
* Frontend/fonts/glyphicons-halflings-regular.woff
* Frontend/fonts/glyphicons-halflings-regular.woff2
* Frontend/furnitures.html
* Frontend/howitworks.html
* Frontend/images/1.jpg
* Frontend/images/1.png
* Frontend/images/2.png
* Frontend/images/Thumbs.db
* Frontend/images/app.png
* Frontend/images/arrow1.png
* Frontend/images/arrow2.png
* Frontend/images/b1.jpg
* Frontend/images/b10.jpg
* Frontend/images/b11.jpg
* Frontend/images/b12.jpg
* Frontend/images/b13.jpg
* Frontend/images/b2.jpg
* Frontend/images/b3.jpg
* Frontend/images/b4.jpg
* Frontend/images/b5.jpg
* Frontend/images/b6.jpg
* Frontend/images/b7.jpg
* Frontend/images/b8.jpg
* Frontend/images/b9.jpg
* Frontend/images/banner.jpg
* Frontend/images/bk1.jpg
* Frontend/images/bk10.jpg
* Frontend/images/bk11.jpg
* Frontend/images/bk12.jpg
* Frontend/images/bk13.jpg
* Frontend/images/bk2.jpg
* Frontend/images/bk3.jpg
* Frontend/images/bk4.jpg
* Frontend/images/bk5.jpg
* Frontend/images/bk6.jpg
* Frontend/images/bk7.jpg
* Frontend/images/bk8.jpg
* Frontend/images/bk9.jpg
* Frontend/images/c1.jpg
* Frontend/images/c10.jpg
* Frontend/images/c11.jpg
* Frontend/images/c12.jpg
* Frontend/images/c13.jpg
* Frontend/images/c2.jpg
* Frontend/images/c3.jpg
* Frontend/images/c4.jpg
* Frontend/images/c5.jpg
* Frontend/images/c6.jpg
* Frontend/images/c7.jpg
* Frontend/images/c8.jpg
* Frontend/images/c9.jpg
* Frontend/images/cat1.png
