-------------------- Auto-Git Log --------------------
		Wed Jun 17 2020 21:00:47 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* ad/forms.py
* ad/templates/ad/add_ad.html
* ad/views.py
* project/settings.py


Created files:
* .autogit/logs/log-13-5-2020-20-48-11.txt
* ad/templates/ad/all-ads.html
* ad/templates/ad/all-category.html
* ad/templates/ad/category_ads.html
* ad/templates/ad/post-ad.html
* media/ad/django2.jpg
* media/ad/library.png
* static/css/bootstrap-select.css
* static/css/bootstrap.min.css
* static/css/easy-responsive-tabs.css
* static/css/flexslider.css
* static/css/font-awesome.min.css
* static/css/jquery-ui1.css
* static/css/jquery.uls.css
* static/css/jquery.uls.grid.css
* static/css/jquery.uls.lcd.css
* static/css/style.css
* static/fonts/FontAwesome.otf
* static/fonts/fontawesome-webfont.eot
* static/fonts/fontawesome-webfont.svg
* static/fonts/fontawesome-webfont.ttf
* static/fonts/fontawesome-webfont.woff
* static/fonts/fontawesome-webfont.woff2
* static/fonts/glyphicons-halflings-regular.eot
* static/fonts/glyphicons-halflings-regular.svg
* static/fonts/glyphicons-halflings-regular.ttf
* static/fonts/glyphicons-halflings-regular.woff
* static/fonts/glyphicons-halflings-regular.woff2
* static/js/bootstrap-select.js
* static/js/bootstrap.min.js
* static/js/easyResponsiveTabs.js
* static/js/filedrag.js
* static/js/jquery-1.10.2.js
* static/js/jquery-ui.js
* static/js/jquery.fileupload.js
* static/js/jquery.flexisel.js
* static/js/jquery.flexslider.js
* static/js/jquery.iframe-transport.js
* static/js/jquery.knob.js
* static/js/jquery.leanModal.min.js
* static/js/jquery.min.js
* static/js/jquery.ui.widget.js
* static/js/jquery.uls.core.js
* static/js/jquery.uls.data.js
* static/js/jquery.uls.data.utils.js
* static/js/jquery.uls.languagefilter.js
* static/js/jquery.uls.lcd.js
* static/js/jquery.uls.regionfilter.js
* static/js/script.js
* static/js/tabs.js
* templates/base.html


Deleted files:


Renamed files:
