-------------------- Auto-Git Log --------------------
		Mon Jun 29 2020 20:31:28 GMT+0200 (Eastern European Standard Time)
------------------------------------------------------

Modified files:
* accounts/forms.py
* accounts/urls.py
* accounts/views.py
* project/settings.py
* project/urls.py
* static/css/bootstrap.min.css
* static/css/style.css
* templates/base.html


Created files:
* .autogit/logs/log-27-5-2020-20-43-51.txt
* accounts/templates/accounts/edit_profile.html
* accounts/templates/accounts/profile.html
* accounts/templates/registration/logged_out.html
* accounts/templates/registration/login.html
* accounts/templates/registration/password_change_form.html
* accounts/templates/registration/password_reset_complete.html
* accounts/templates/registration/password_reset_confirm.html
* accounts/templates/registration/password_reset_done.html
* accounts/templates/registration/password_reset_email.html
* accounts/templates/registration/password_reset_form.html
* accounts/templates/registration/signup.html
* media/profile/django3.jpg


Deleted files:
* accounts/templates/registeration/signup.html


Renamed files:
